planet_name,radius_of_planet,planet_mass,orbital_period,transit_depth,orbital_eccentricity,effective_temperature_of_star,radius_of_star,orbital_inclination,impact_parameter,transit_duration,ratio_of_distance_to_star,ratio_of_radii
Kepler-109 c,2.538,10.58494,21.22258034,0.036154000000000006,0.0,5934.4,1.338,89.952,0.021959999999999997,6.490799999999999,25.413,0.017352
Kepler-11 b,1.8183333333333336,4.026898,10.303986871666666,0.030633333333333335,0.007499999999999999,5662.666666666667,1.0533333333333335,89.80333333333333,0.05306666666666667,4.16845,19.009833333333333,0.015853333333333334
Kepler-11 c,2.908333333333333,7.107254,13.024782440000001,0.07826333333333334,0.004333333333333333,5662.666666666667,1.0533333333333335,89.89666666666668,0.0608,4.537649999999999,22.338833333333334,0.025388333333333332
Kepler-11 d,3.216666666666667,7.082298333333333,22.686700191666667,0.09575833333333333,0.0006666666666666666,5662.666666666667,1.0533333333333335,89.905,0.05165,5.480316666666667,32.427,0.028076666666666663
Kepler-11 e,4.026666666666667,7.569886666666666,31.996185095,0.13807000000000003,0.002,5662.666666666667,1.0533333333333335,89.44166666666666,0.42051666666666665,4.1884,51.271166666666666,0.035138333333333334
Kepler-11 f,2.6100000000000003,4.82427,46.68637295,0.057835000000000004,0.0021666666666666666,5662.666666666667,1.0533333333333335,89.17666666666668,0.51445,6.4255,47.471666666666664,0.022798333333333334
Kepler-11 g,3.4149999999999996,89.7390075,118.37877675,0.10767833333333333,0.024999999999999998,5662.666666666667,1.0533333333333335,89.94333333333333,0.10063333333333334,9.499566666666666,97.125,0.029796666666666666
Kepler-111 c,7.442333333333333,222.47988,224.78150223333333,0.3470166666666667,0.029333333333333333,5909.5,1.1666666666666667,89.49766666666666,0.7281833333333333,11.390433333333334,117.37333333333333,0.05864833333333334
Kepler-113 b,1.954,9.61374,4.7539996339999995,0.07672000000000001,0.0,4645.2,0.702,88.124,0.41544,2.52946,12.924000000000001,0.025572
Kepler-113 c,2.4899999999999998,4.877644999999999,8.925084326,0.099054,0.0,4645.2,0.702,87.21000000000001,0.79778,2.71604,16.452,0.032456
Kepler-114 b,1.036,6.8,5.188559392,0.03479,0.0,4109.6,0.562,89.038,0.21424000000000004,2.39124,16.258000000000003,0.016843999999999998
Kepler-114 c,1.346,21.4,8.041331682,0.058244000000000004,0.0,4109.6,0.562,89.49,0.23588,2.63552,22.553,0.02194
Kepler-114 d,2.152,3.9,11.77613894,0.14092200000000002,0.0,4109.6,0.562,89.05,0.5037,2.9059,27.8,0.034996
Kepler-117 b,6.25,29.875,18.79590464,0.245716,0.0,6399.8,1.218,88.404,0.5149199999999999,7.315,17.798,0.046950000000000006
Kepler-117 c,9.366,584.78,50.79038961,0.581294,0.0,6399.8,1.218,89.828,0.21536,10.88568,37.1678,0.070482
Kepler-12 b,18.062,137.1422125,4.4379629860000005,1.6603180000000002,0.0,5964.6,1.412,89.862,0.017400000000000002,4.69453,8.093644000000001,0.11755800000000001
Kepler-120 b,2.088,8.5,6.312504744,0.133158,0.0,4182.2,0.574,88.914,0.22342,2.76116,16.9918,0.033296000000000006
Kepler-122 e,2.006,27.7,37.99596824,0.030912000000000002,0.0,6089.8,1.002,87.782,0.67976,7.05214,25.3288,0.018362
Kepler-122 f,1.8880000000000003,36.0,56.25848272,0.034741999999999995,0.0,6089.8,1.002,89.498,0.32576,8.22756,49.652,0.017298
Kepler-123 b,2.564,55.3,17.232313904,0.051713999999999996,0.0,6123.6,1.108,89.10999999999999,0.3351,4.53266,27.482,0.02118
Kepler-126 b,1.524,4.11726,10.495679518,0.011188,0.0,6219.0,1.328,86.648,0.62056,4.82808,12.4608,0.010530000000000001
Kepler-126 c,1.596,1.27942,21.86966513,0.011882,0.0,6219.0,1.328,87.88199999999999,0.72224,5.53428,20.8808,0.01106
Kepler-126 d,2.5620000000000003,54.59018999999999,100.28301508,0.033986,0.0,6219.0,1.328,89.632,0.29722,10.91516,63.3,0.017732
Kepler-128 b,1.3679999999999999,24.723333333333336,15.090099344000002,0.007008,0.0,6073.8,1.628,89.724,0.10472,4.22116,26.9772,0.007673999999999999
Kepler-128 c,1.3359999999999999,23.733333333333334,22.80143152,0.006281999999999999,0.0,6073.8,1.628,89.068,0.49582000000000004,4.96698,29.908,0.007508
Kepler-129 b,2.252,15.11114,15.791927538,0.02031,0.0,5772.6,1.5959999999999999,89.596,0.10769999999999999,7.2565,16.724800000000002,0.0129
Kepler-129 c,2.3619999999999997,34.15687,82.19997108,0.022014,0.0,5772.6,1.5959999999999999,89.846,0.13498,10.47138,58.23199999999999,0.01356
Kepler-131 b,2.096,11.492505,16.091963994,0.043340000000000004,0.0,5748.0,0.986,89.446,0.27102,2.89142,39.016,0.019452
Kepler-131 c,0.796,8.25,25.51710164,0.006482,0.0,5748.0,0.986,89.41,0.39788,5.03568,35.8,0.007416000000000001
Kepler-136 b,1.9759999999999998,19.8,11.578916692,0.023746,0.0,6156.4,1.216,88.458,0.6262399999999999,2.78562,24.95,0.014877999999999999
Kepler-138 b,0.624,0.20575000000000002,10.312892266,0.013463999999999999,0.0,3853.8,0.522,89.6,0.2963,2.10652,34.266,0.010896
Kepler-138 c,1.47,2.98,13.781085405999999,0.073618,0.0,3853.8,0.522,89.46,0.31112,2.30734,42.07,0.025584000000000003
Kepler-138 d,1.572,1.23,23.089104916,0.060148,0.0,3853.8,0.522,89.012,0.8039799999999999,1.90838,52.620000000000005,0.027368000000000003
Kepler-139 b,2.6879999999999997,5.2879,15.771095432,0.05331,0.0,5618.0,1.184,89.956,0.00942,5.05412,24.331799999999998,0.020802
Kepler-139 c,2.772,23.2558,157.06652764,0.055356,0.0,5618.0,1.184,89.846,0.19790000000000002,8.09422,143.74,0.021467999999999998
Kepler-139 d,2.022,4.65808,7.305698218000001,0.025851999999999997,0.0,5618.0,1.184,88.86800000000001,0.40908,1.44404,31.508000000000003,0.015654
Kepler-14 b,11.298,2555.2972,6.79012182,0.226284,0.0,6380.2,1.9740000000000002,88.34400000000001,0.22705999999999998,6.14642,8.40826,0.052584
Kepler-145 b,2.284,37.1,22.950609932,0.013372,0.0,6119.4,1.858,88.60999999999999,0.52884,4.51334,31.066000000000003,0.011242
Kepler-145 c,3.8840000000000003,79.4,42.882400392,0.038947999999999997,0.0,6119.4,1.858,88.45,0.64756,9.79204,25.838,0.01914
Kepler-15 b,10.943333333333333,210.71869,4.942783148333333,1.1296833333333334,0.01,5559.5,1.0,87.045,0.5658,3.3165283333333333,11.201500000000001,0.10037
Kepler-1513 b,9.1425,48.30992,160.8846180675,0.7694725,0.0,5650.0,1.04,89.92750000000001,0.26285000000000003,10.784475,119.425,0.08021249999999999
Kepler-1514 b,17.93,1678.1424,217.831794146,0.89015,0.08020000000000001,6310.0,1.8539999999999999,89.9588,0.14752,21.308796,92.3672,0.08840200000000001
Kepler-161 b,2.038,12.1,4.921356988,0.078052,0.0,5074.2,0.742,89.148,0.24409999999999998,1.8742,19.8428,0.025148000000000004
Kepler-161 c,2.05,11.8,7.064258468,0.072298,0.0,5074.2,0.742,89.30199999999999,0.31196,1.3848,34.44799999999999,0.025341999999999996
Kepler-1654 b,9.18,158.915,1047.8356,0.5096,0.26,5597.0,1.18,89.982,0.114,22.992,370.3,0.07138
Kepler-1655 b,2.12,5.2,11.872904926,0.03418600000000001,0.0,6104.8,1.066,88.774,0.38218,2.4238,30.518,0.018118000000000002
Kepler-1656 b,4.582,48.2,31.578661848000003,0.21347999999999998,0.0,5710.4,1.004,89.956,0.04686,2.124652,117.97940000000001,0.041864
Kepler-1658 b,12.807999999999998,1868.8404000000003,3.849371728,0.13181,0.0,6273.4,2.912,79.832,0.9238200000000001,2.70826,5.2946,0.040290000000000006
Kepler-167 e,10.2225,321.00669,888.6741233,1.95844,0.0,4916.0,0.7525,89.95750000000001,0.2002,16.162775,463.85,0.12442
Kepler-17 b,14.740000000000002,769.1374333333333,1.485711022,2.137572,0.0,5656.6,1.026,89.74600000000001,0.02736,2.28478,5.65518,0.13183599999999998
Kepler-170 b,3.062,82.6,7.930581954,0.083216,0.0,5663.6,1.006,87.114,0.61976,3.64548,13.430000000000001,0.027818
Kepler-1704 b,10.673333333333334,1322.16617,859.2540784666667,0.5026,0.0,5755.666666666667,1.54,89.95,0.11869999999999999,5.948933333333334,1162.3333333333333,0.06362000000000001
Kepler-1705 b,1.07,4.47,9.0194714,0.01916,0.0,5775.0,0.77,88.81,0.2805,5.92,11.34,0.01279
Kepler-1710 b,2.6380000000000003,3.4949400000000006,14.910906584,0.088264,0.0,5628.0,0.8859999999999999,89.728,0.18518,3.32826,33.4096,0.027272
Kepler-176 c,2.58,23.0,12.759494382,0.090334,0.0,5163.2,0.852,88.926,0.41568000000000005,3.5357399999999997,25.192,0.02779
Kepler-176 d,2.734,15.2,25.752312122,0.07880000000000001,0.0,5163.2,0.852,88.84,0.79866,2.87296,42.5,0.0295
Kepler-177 b,3.288,4.413333333333333,36.85639164,0.076652,0.0,6125.0,1.058,87.77399999999999,0.65296,8.2096,23.816,0.028498
Kepler-177 c,7.506666666666667,11.899999999999999,49.411071455,0.34607333333333334,0.0,6059.5,1.1016666666666668,88.80416666666667,0.8873833333333333,5.283516666666667,41.754999999999995,0.06250666666666667
Kepler-18 b,2.03,9.82555,3.5047066499999997,0.0307,0.0,5359.0,1.0483333333333333,85.035,0.7667666666666667,2.0093833333333335,8.941666666666668,0.017706666666666666
Kepler-18 c,5.015000000000001,18.480503333333335,7.641573796666667,0.23070833333333335,0.0,5359.0,1.0483333333333333,89.28,0.19231666666666666,3.4317433333333334,16.87295,0.04371666666666667
Kepler-18 d,6.135000000000001,17.768795,14.858911098333332,0.330245,0.0,5359.0,1.0483333333333333,89.28666666666668,0.30351666666666666,3.5515866666666667,30.315783333333332,0.053496666666666665
Kepler-183 c,2.464,35.7,11.637021663999999,0.062724,0.0,5815.0,0.9800000000000001,89.59,0.20684,3.34518,25.875999999999998,0.023021999999999997
Kepler-184 c,2.136,8.8,20.303003754000002,0.053464,0.0,5790.8,0.8640000000000001,88.638,0.58856,4.49138,27.536,0.022516
Kepler-1876 b,1.274,2.4,6.992051388,0.0033320000000000003,0.0,6097.6,2.01,84.126,0.41659999999999997,4.8711199999999995,8.155800000000001,0.005884
Kepler-189 c,2.788,22.7,20.134899822,0.11432400000000001,0.0,5173.4,0.766,88.704,0.7292400000000001,3.69888,30.419999999999998,0.033434
Kepler-19 b,2.204833333333333,10.549570000000001,9.286979059999998,0.06760833333333333,0.0,5542.833333333333,0.8250000000000001,89.38333333333333,0.16736666666666666,3.3972833333333337,20.06063333333333,0.024413333333333332
Kepler-197 c,1.324,5.3,10.349710462,0.012072,0.0,5978.4,1.1300000000000001,87.28999999999999,0.45626,4.3308,14.522,0.010736
Kepler-1972 b,0.905,2.02,7.545914435,0.0018525,0.0,5949.25,1.9874999999999998,84.015,0.688375,6.202725,7.2946064999999995,0.00418
Kepler-1972 c,0.91,2.11,11.3220104,0.00171,0.0,6003.0,2.19,89.38,0.1749,5.86,14.6,0.0038
Kepler-20 b,2.016,9.403245,3.696119236,0.03921,0.0,5460.6,0.932,84.56400000000001,0.64864,2.5205,7.8957999999999995,0.019898
Kepler-20 c,3.05,13.3750075,10.854095764,0.104308,0.0,5460.6,0.932,88.584,0.47864000000000007,3.7847,19.88,0.030084
Kepler-20 d,2.658,14.12919,77.61155376,0.08244,0.0,5460.6,0.932,89.834,0.22136,7.260720000000001,79.642,0.026223999999999997
Kepler-20 e,0.842,1.92,6.098532438,0.007776,0.0,5460.6,0.932,87.744,0.52596,2.8792199999999997,13.568000000000001,0.00834
Kepler-20 f,0.9800000000000001,7.85,19.57751662,0.010778,0.0,5460.6,0.932,89.264,0.36967999999999995,3.6139,36.953540000000004,0.009673999999999999
Kepler-203 c,2.212,749.9,5.37064323,0.050550000000000005,0.0,5918.4,0.9620000000000001,88.994,0.32454,2.0682,18.3348,0.021036
Kepler-203 d,1.272,33.9,11.329772232,0.017146,0.0,5918.4,0.9620000000000001,88.916,0.33112,3.8292,20.868000000000002,0.012168
Kepler-21 b,1.6365,7.66,2.7858142183333334,0.0068745,0.003333333333333333,6171.833333333333,1.875,83.32333333333332,0.49178333333333335,3.5019,5.153166666666667,0.007995
Kepler-211 c,2.542,18.3,6.040458204,0.026652,0.0,5240.6,1.45,87.846,0.39674,2.1176000000000004,18.89,0.015794
Kepler-215 d,2.48,23.6,30.864362238000002,0.055574,0.0,5764.4,0.986,89.176,0.64142,2.83872,63.8442,0.023104
Kepler-219 d,2.7800000000000002,19.1,47.90364006,0.03752,0.0,5782.0,1.36,89.45,0.43290000000000006,5.83428,53.08,0.018654
Kepler-22 b,2.19,22.55,289.863927,0.050496,0.0,5590.4,0.9359999999999999,89.9,0.3437,7.1790199999999995,264.44,0.021558
Kepler-221 c,2.862,15.1,5.690586258,0.137206,0.0,5281.6,0.774,88.942,0.27218,2.5163,16.928,0.033836
Kepler-223 b,1.8920000000000001,5.7,7.384338956000001,0.031916,0.0,5824.2,1.056,88.44200000000001,0.24847999999999998,5.41752,10.106,0.01633
Kepler-223 c,2.6060000000000003,8.75,9.848312738,0.042806,0.0,5824.2,1.056,79.89000000000001,0.75286,6.69928,6.9239999999999995,0.02275
Kepler-223 d,3.554,6.95,14.787831020000002,0.085468,0.0,5824.2,1.056,84.452,0.6759999999999999,6.9078,10.961,0.031059999999999997
Kepler-223 e,20.09,4.8,19.723594900000002,0.062124,0.0,5824.2,1.056,78.664,1.0767000000000002,8.141300000000001,8.656,0.182154
Kepler-226 b,1.6260000000000001,24.0,3.941047434,0.038768,0.0,5484.2,0.8300000000000001,88.934,0.18036000000000002,2.5433,11.437999999999999,0.018018
Kepler-226 c,2.604,45.2,5.349558589999999,0.086714,0.0,5484.2,0.8300000000000001,85.988,0.61446,3.15052,9.9003,0.028974
Kepler-23 b,1.892,134.75,7.106937792000001,0.012870000000000001,0.0,5877.4,1.608,85.97999999999999,0.48229999999999995,5.2598,8.3786,0.010830000000000001
Kepler-23 c,3.2399999999999998,459.15,10.742429526,0.041682000000000004,0.0,5877.4,1.608,89.59,0.08324000000000001,6.093999999999999,13.671423999999998,0.01851
Kepler-23 d,2.364,17.6,15.274413152,0.021952,0.0,5877.4,1.608,89.412,0.20366,6.25622,18.546,0.013466
Kepler-231 b,1.7420000000000002,35.4,10.065240892,0.10908199999999998,0.0,3923.0,0.51,89.462,0.3269,1.41282,48.822,0.031316
Kepler-231 c,1.81,24.1,19.271529864,0.127894,0.0,3923.0,0.51,89.84,0.26070000000000004,2.83628,51.284000000000006,0.032548
Kepler-238 e,6.124,169.7,23.653669156,0.34924,0.0,5818.4,1.032,89.27000000000001,0.1718,8.36262,21.3322,0.054928
Kepler-238 f,2.2239999999999998,13.5,50.446817700000004,0.039934000000000004,0.0,5818.4,1.032,88.732,0.71924,7.4719,35.618,0.020058
Kepler-24 b,3.1119999999999997,270.9,8.145110194,0.047566,0.0,6010.6,1.1260000000000001,79.50999999999999,0.9464599999999999,4.697039999999999,5.337999999999999,0.025285999999999996
Kepler-24 c,4.254,271.05,12.333441016,0.054564,0.0,6010.6,1.1260000000000001,79.09599999999999,0.96776,6.15024,5.6770000000000005,0.034782
Kepler-240 c,2.228,102.3,7.953555302,0.09310399999999999,0.0,4930.6,0.75,89.58,0.17062,2.63252,22.906,0.02731
Kepler-244 d,2.686,15.2,20.050416822,0.09077,0.0,5555.0,0.8280000000000001,88.44800000000001,0.57772,4.714,24.95,0.029708000000000002
Kepler-245 c,2.502,225.6,17.46082144,0.084488,0.0,5217.8,0.8400000000000001,89.47999999999999,0.35598,2.2903,52.646,0.027272
Kepler-245 d,3.3259999999999996,21.6,36.276814702,0.162646,0.0,5217.8,0.8400000000000001,89.84,0.15988,4.7442,59.266,0.036202
Kepler-25 b,2.77,814.8794340000001,6.23853981,0.04016,0.0,6236.0,1.37,89.61200000000001,0.09278,3.540538,13.4547,0.018484
Kepler-25 c,4.957999999999999,280.05709199999995,12.720371662,0.11762,0.0,6236.0,1.37,89.126,0.39311999999999997,2.6675579999999997,31.8288,0.033024
Kepler-254 c,2.388,3.2,12.412161907999998,0.063486,0.0,5868.0,0.93,89.264,0.22000000000000003,3.54108,24.8,0.023642000000000003
Kepler-26 b,2.916,43.63666666666666,12.28301509,0.296828,0.0,4005.2,0.542,89.49,0.32088,2.79144,33.242,0.049384
Kepler-26 c,2.808,34.40025,17.25117246,0.214636,0.0,4005.2,0.542,88.86600000000001,0.79162,2.1036,42.980000000000004,0.047538
Kepler-267 b,2.002,37.9,3.3537259999999995,0.138168,0.0,3858.2,0.48,85.576,0.67466,1.6397,11.1208,0.03836199999999999
Kepler-27 b,5.108,1468.555,15.335261621999999,0.32568400000000003,0.0,5325.0,0.8640000000000001,89.09200000000001,0.40148,3.71136,28.708,0.054093999999999996
Kepler-27 c,7.112,2203.535,31.330506802000002,0.540014,0.0,5325.0,0.8640000000000001,88.658,0.8021800000000001,5.2166,32.838,0.075292
Kepler-272 b,1.362,78.0,2.971364776,0.02393,0.0,5304.6,0.8779999999999999,87.628,0.2923,2.71136,7.922,0.014138000000000001
Kepler-272 c,1.73,97.8,6.057328676,0.039338,0.0,5304.6,0.8779999999999999,89.184,0.19704,3.74202,12.0976,0.017986000000000002
Kepler-276 c,3.21,20.9,31.8839096,0.091656,0.0,6028.4,1.002,88.888,0.50556,5.35938,39.268,0.029444000000000005
Kepler-276 d,2.936,17.35,48.648986920000006,0.06328199999999999,0.0,6028.4,1.002,89.33,0.54908,4.5944400000000005,63.5,0.026942
Kepler-277 b,2.988,82.7,17.324221698,0.024148,0.0,5947.4,1.716,85.04400000000001,0.8183,8.177000000000001,9.718,0.015948
Kepler-277 c,2.972,51.9,33.006225199999996,0.027302,0.0,5947.4,1.716,88.91,0.31257999999999997,7.37264,30.254,0.015884000000000002
Kepler-279 c,4.096,28.4,35.73664146,0.080586,0.0,6697.6,1.236,86.862,0.8985200000000001,8.72354,15.828,0.030474
Kepler-279 d,3.1750000000000003,21.0,54.415280525,0.056075,0.0,6780.5,1.12,87.2325,0.9335,8.36375,21.2625,0.0262875
Kepler-28 b,1.932,244.35,5.9122680260000005,0.102142,0.0,4190.2,0.584,87.80199999999999,0.5511199999999999,2.42028,15.762,0.030247999999999997
Kepler-28 c,1.8980000000000001,221.565,8.98581241,0.089324,0.0,4190.2,0.584,87.78200000000001,0.6282,2.9941,17.058,0.029772
Kepler-282 d,2.304,61.0,24.805435686,0.06265000000000001,0.0,6010.0,0.906,89.616,0.22954,6.02894,29.7454,0.023324
Kepler-282 e,2.664,56.2,44.34712442,0.082522,0.0,6010.0,0.906,89.672,0.26539999999999997,6.453740000000001,49.769999999999996,0.026890000000000004
Kepler-289 b,3.34,7.3,34.54382288,0.04412,0.0,6206.0,1.5100000000000002,89.486,0.44315999999999994,3.3661000000000003,65.376,0.020364
Kepler-289 c,17.096,132.7443,125.86543271600002,1.262444,0.0,6206.0,1.5100000000000002,89.95,0.22338,9.01942,114.922,0.103572
Kepler-29 b,1393.4049999999997,45.53666666666666,10.339156666666666,0.12868666666666667,0.0,5703.666666666667,0.855,63.69833333333333,15.3457,3.659066666666667,29.828333333333333,14.633731666666668
Kepler-29 c,737.096,34.6,13.287498438,0.11630599999999999,0.0,5768.8,0.88,68.068,8.501479999999999,4.03282,23.185999999999996,7.740346000000001
Kepler-297 b,3.188,48.5,38.869010462,0.09959599999999999,0.0,6041.2,1.012,89.954,0.0268,6.136139999999999,49.7808,0.028898
