planet_name,radius_of_planet,planet_mass,orbital_period,transit_depth,orbital_eccentricity,effective_temperature_of_star,radius_of_star,orbital_inclination,impact_parameter,transit_duration,ratio_of_distance_to_star,ratio_of_radii
Kepler-297 c,7.3420000000000005,42.1,74.926191618,0.42254800000000003,0.0,6041.2,1.012,89.398,0.81418,4.797199999999999,82.18,0.06645000000000001
Kepler-30 b,1.7299999999999998,40.5665,29.161474333333334,0.039200000000000006,0.0,5477.0,0.8933333333333332,89.19,0.45459999999999995,4.755633333333333,42.03333333333334,0.017886666666666665
Kepler-30 c,12.966,1415.93825,60.324504298,2.162622,0.0,5480.2,0.884,89.812,0.30114,6.7324600000000006,74.012,0.13458799999999999
Kepler-30 d,9.27,2713.105,143.20810202,1.099722,0.0,5480.2,0.884,89.926,0.41714,9.07506,122.1,0.096396
Kepler-305 b,3.4480000000000004,8.85,5.487110956,0.14881,0.0,5067.8,0.812,85.634,0.78026,2.91156,9.898,0.03897
Kepler-305 c,3.2659999999999996,5.25,8.290864442,0.11166800000000002,0.0,5067.8,0.812,84.758,0.89246,3.38718,9.928,0.036952
Kepler-305 d,2.8400000000000003,9.1,16.738665806,0.112704,0.0,5067.8,0.812,89.242,0.32516,2.5114799999999997,45.734,0.031896
Kepler-307 b,3.3,6.05,10.415744476,0.08616200000000002,0.0,5620.2,1.052,88.238,0.6946800000000001,2.76986,21.805999999999997,0.028626
Kepler-307 c,3.028,2.968,13.084221748,0.06924999999999999,0.0,5620.2,1.052,88.03200000000001,0.7533200000000001,3.0974,22.344,0.026346
Kepler-31 c,5.098000000000001,761.6,42.633728758000004,0.17446,0.0,6412.8,1.178,89.246,0.39415999999999995,6.30088,47.786,0.039612
Kepler-31 d,4.076,2161.244,87.6474814,0.11121,0.0,6412.8,1.178,89.368,0.4793,8.99198,65.676,0.031689999999999996
Kepler-310 d,2.456,7.0,92.8750867,0.063154,0.0,5740.0,0.858,89.268,0.83178,7.15342,59.32000000000001,0.026188
Kepler-317 b,2.116,109.8,5.524188952,0.050890000000000005,0.0,5439.4,0.9359999999999999,88.28200000000001,0.39560000000000006,2.73608,14.25,0.020798
Kepler-32 b,2.072,656.2,5.901279122,0.171604,0.0,3794.6,0.504,89.486,0.19542,2.24632,19.8552,0.037644
Kepler-32 c,2.084,83.3,8.752116652,0.147772,0.0,3794.6,0.504,88.238,0.61052,2.4119599999999997,21.512,0.037852
Kepler-323 b,1.6960000000000002,344.15,1.67832813,0.014926,0.0,6220.2,1.3239999999999998,83.344,0.35706,2.37758,4.64656,0.011810000000000001
Kepler-323 c,1.89,43.25,3.5538242240000004,0.019222,0.0,6220.2,1.3239999999999998,86.74,0.40706,3.0575,7.8671999999999995,0.013125999999999999
Kepler-326 b,2.364,44.6,2.2482923059999997,0.02667,0.0,5157.8,1.472,89.268,0.1143,2.01438,8.50206,0.014660000000000001
Kepler-326 c,2.626,17.4,4.5803402040000005,0.03177000000000001,0.0,5157.8,1.472,89.108,0.26212,2.1211599999999997,15.668200000000002,0.016253999999999998
Kepler-326 d,2.39,6.9,6.766902784,0.024478,0.0,5157.8,1.472,89.074,0.37771999999999994,1.67796,26.792,0.014813999999999999
Kepler-327 c,1.166,20.3,5.212304852000001,0.045579999999999996,0.0,3831.0,0.5,87.214,0.5896,2.2161999999999997,13.884,0.02136
Kepler-328 b,3.095,28.5,34.917454375000005,0.05957,0.0,6173.75,1.0625,86.5175,0.713825,9.24125,17.630000000000003,0.026615
Kepler-328 c,5.176,39.4,71.31134693999999,0.22702,0.0,6165.8,1.044,89.49600000000001,0.21996000000000002,9.3547,56.367599999999996,0.045452
Kepler-33 c,2.89,0.38999999999999996,13.175583191666668,0.026953333333333333,0.0,5901.333333333333,1.7333333333333334,88.8,0.24114999999999998,6.646566666666666,14.387500000000001,0.015203333333333333
Kepler-33 d,4.986666666666666,6.569999999999999,21.775743018333333,0.08038,0.0,5901.333333333333,1.7333333333333334,89.26333333333334,0.22611666666666666,7.9836833333333335,20.047416666666667,0.026233333333333334
Kepler-33 e,3.7750000000000004,7.956666666666667,31.78469654166667,0.04611833333333334,0.0,5901.333333333333,1.7333333333333334,89.40333333333334,0.23311666666666664,8.850249999999999,26.122773333333335,0.01989
Kepler-33 f,4.248333333333333,14.816666666666666,41.02825058333333,0.058403333333333335,0.0,5901.333333333333,1.7333333333333334,89.54,0.2755666666666667,9.909683333333334,30.134466666666665,0.022375
Kepler-333 b,1.432,28.2,12.551070196000001,0.053352,0.0,4207.4,0.582,88.256,0.6791,3.1796800000000003,22.848000000000003,0.02249
Kepler-338 b,2.4,30.6,13.727037361999999,0.020208,0.0,5923.4,1.684,89.026,0.18588,7.342439999999999,13.86894,0.013078000000000001
Kepler-338 e,1.64,8.5,9.341421138000001,0.007802000000000001,0.0,5923.4,1.684,83.73,0.7403799999999999,6.1501399999999995,7.622,0.008898
Kepler-339 c,1.232,7.3,6.9880719760000005,0.020532,0.0,5574.6,0.8560000000000001,88.8,0.28002000000000005,3.0767,16.318,0.013236000000000001
Kepler-339 d,1.252,14.7,10.558320693999999,0.020868,0.0,5574.6,0.8560000000000001,88.892,0.3195,3.3864000000000005,21.887999999999998,0.013452
Kepler-345 b,0.77,0.5,7.415536095999999,0.015982,0.0,4411.8,0.624,89.65599999999999,0.15022,1.9583000000000002,28.806,0.011264
Kepler-345 c,1.318,2.2,9.387441026000001,0.040086,0.0,4411.8,0.624,89.224,0.4024,1.4998200000000002,41.184,0.019354
Kepler-349 b,1.8939999999999997,94.5,5.929741138,0.041668,0.0,5899.6,0.9199999999999999,89.13,0.22211999999999996,2.47346,17.759999999999998,0.01882
Kepler-350 c,2.748,6.65,17.848516162,0.03922,0.0,6214.6,1.31,88.41600000000001,0.3419,5.67756,20.32,0.01918
Kepler-350 d,2.596,14.85,26.136313519999998,0.036646,0.0,6214.6,1.31,88.976,0.3993,6.6671000000000005,26.880000000000003,0.018116
Kepler-351 b,2.842,4.8,37.05455266,0.10547,0.0,5641.8,0.844,89.48400000000001,0.33754,5.00538,51.426,0.030732000000000002
Kepler-351 c,3.254,11.1,57.248405819999995,0.150824,0.0,5641.8,0.844,89.84200000000001,0.14704,6.09628,72.526,0.035308
Kepler-359 c,4.838,2.9,57.689263319999995,0.16949999999999998,0.0,6171.4,0.99,88.91,0.89306,4.95216,48.3,0.044553999999999996
Kepler-359 d,30.197499999999998,2.7,77.08602075,0.098195,0.0,6214.5,1.0350000000000001,88.17999999999999,1.23345,4.610250000000001,36.75,0.266665
Kepler-36 b,1.42,3.765098,13.849760832,0.007676,0.0,5925.0,1.6159999999999999,88.69200000000001,0.29702,7.13606,13.3862,0.008060000000000001
Kepler-36 c,3.7464999999999997,9.71857,16.229502026666665,0.04779,0.0,5934.0,1.6183333333333332,87.56333333333333,0.49871666666666664,7.763633333333333,13.428,0.021206666666666665
Kepler-363 c,2.2,66.4,7.5423471300000005,0.012689999999999998,0.0,5718.4,1.938,87.934,0.34859999999999997,4.7797600000000005,11.14,0.010438
Kepler-37 b,0.2833333333333334,4.6560999999999995,13.3671006,0.0013133333333333335,0.0,5374.0,0.7566666666666667,88.62,0.5239333333333334,3.4600666666666666,24.400000000000002,0.0034333333333333334
Kepler-37 c,0.72,6.65,21.301958380000002,0.00875,0.0,5395.2,0.764,89.708,0.20381999999999997,3.82224,40.456,0.008598
Kepler-37 d,1.896,25.566666666666666,39.792229305999996,0.060652000000000005,0.0,5395.2,0.764,89.84200000000001,0.16634,4.475980000000001,65.3652,0.022692
Kepler-37 e,0.37,8.1,51.2069,0.0027,0.0,5288.0,0.73,89.95,0.02,8.994,43.4,0.0046
Kepler-385 b,2.972,12.8,10.043669206,0.047116,0.0,6266.6,1.1199999999999999,81.588,0.78006,5.49978,7.346000000000001,0.024146
Kepler-385 c,3.018,13.2,15.16249384,0.04686,0.0,6266.6,1.1199999999999999,82.458,0.82352,7.1292,8.648,0.02452
Kepler-39 b,13.707999999999998,6046.585,21.087190392000004,0.915804,0.0,6257.8,1.424,89.934,0.0194,5.929746,29.5524,0.087952
Kepler-396 b,3.4579999999999997,75.5,42.992129492000004,0.111568,0.0,5579.0,1.032,89.714,0.30272,4.6468,67.78999999999999,0.030728
Kepler-396 c,5.642,17.9,88.51251006,0.263418,0.0,5579.0,1.032,89.59,0.53476,7.18356,77.86,0.04985
Kepler-4 b,4.054,24.154625000000003,3.2136677839999996,0.072918,0.0,5799.2,1.48,88.09,0.15833999999999998,4.01478,5.9615219999999995,0.025122
Kepler-40 b,12.368,679.355125,6.873168238,0.388166,0.0,6462.8,1.9580000000000002,88.39399999999999,0.18378,6.91048,7.73674,0.057996000000000006
Kepler-406 b,1.374,5.84099,2.42630287,0.018708,0.0,5661.4,0.998,87.058,0.32182,2.64214,6.5902,0.012620000000000001
Kepler-406 c,0.778,2.71,4.623348324,0.006044,0.0,5661.4,0.998,88.296,0.30498000000000003,3.02226,11.108,0.007142
Kepler-407 b,1.198,2.434525,0.6693149519999999,0.01334,0.0,5565.8,1.042,85.162,0.26458,1.5434199999999998,3.19786,0.010566
Kepler-408 b,0.714,5.0,2.465026762,0.0030299999999999997,0.0,6095.6,1.238,86.604,0.57152,1.22886,11.919999999999998,0.0052580000000000005
Kepler-409 b,1.034,9.794873333333332,68.9584602,0.012254,0.0,5440.0,0.9019999999999999,89.752,0.40188,3.07422,145.712,0.010485999999999999
Kepler-41 b,10.034,173.469354,1.8555575819999999,1.08756,0.0,5671.8,0.938,84.848,0.5317000000000001,2.35167,5.8398,0.098094
Kepler-411 b,2.0283333333333333,25.600000000000005,3.005156818333333,0.06867833333333334,0.0,4972.0,0.7633333333333333,87.39333333333333,0.3584,2.03805,9.938,0.024463333333333333
Kepler-411 c,3.468,26.4,7.834433624000001,0.20220599999999997,0.0,4971.6,0.758,88.756,0.37434,2.8491,19.164,0.04203
Kepler-411 d,3.4974999999999996,15.2,58.0193651,0.12942499999999998,0.0,4970.25,0.7575000000000001,88.725,0.93195,5.588749999999999,36.9725,0.0424375
Kepler-412 b,12.408,297.37881333333337,1.720861124,1.036048,0.0,6089.2,1.122,82.014,0.7406200000000001,2.035194,5.3369,0.101236
Kepler-414 b,2.0,3.5,4.6996505079999995,0.040094000000000005,0.0,5520.4,0.944,86.642,0.6079399999999999,2.47642,11.272,0.019403999999999998
Kepler-414 c,2.94,29.9,7.170727724,0.089544,0.0,5520.4,0.944,87.786,0.56162,2.95856,15.498000000000001,0.028566
Kepler-415 b,1.442,119.9,4.176348901999999,0.057082,0.0,4456.2,0.616,88.474,0.3071,2.32742,13.314000000000002,0.021268000000000002
Kepler-416 b,2.63,58.2,6.319431268000001,0.057699999999999994,0.0,5861.8,1.07,88.702,0.27448,3.2282800000000003,13.945400000000001,0.022464
Kepler-417 b,2.438,11.0,12.330934464,0.092672,0.0,5336.2,0.8140000000000001,89.5,0.19726,3.0639399999999997,30.727999999999998,0.027517999999999997
Kepler-418 b,9.834,349.612125,86.67850522,0.8535780000000001,0.0,6103.8,1.052,89.912,0.32316,10.13168,67.69,0.085414
Kepler-419 b,22.574,807.2506999999999,69.727871638,0.453878,0.0,6316.8,1.476,89.274,0.7197199999999999,4.80058,86.1198,0.142918
Kepler-422 b,12.124,146.19835,7.891448890000001,1.050608,0.0,5900.6,1.184,89.26599999999999,0.21572,4.198138,15.435599999999999,0.09362
Kepler-423 b,12.630166666666666,203.51199333333335,2.6843285750000003,1.8050399999999998,0.0031666666666666666,5834.5,0.9283333333333333,89.23466666666667,0.11628333333333332,2.688763333333333,8.514166666666666,0.12440333333333332
Kepler-424 b,8.71,334.66754000000003,3.3118640900000003,0.598914,0.0,5501.6,0.942,85.80600000000001,0.8515599999999999,1.3638000000000001,12.3738,0.084856
Kepler-425 b,9.638,75.63979,3.797018078,1.484982,0.0,5221.0,0.8039999999999999,89.006,0.26546,2.258624,13.7694,0.11002
Kepler-426 b,11.623999999999999,107.584355,3.2175189439999996,1.478466,0.0,5836.8,0.906,86.53,0.6392200000000001,2.1183959999999997,10.664,0.11733
Kepler-427 b,10.604,92.48818,10.290994842,0.9841599999999999,0.0,6113.6,1.068,89.59,0.12387999999999999,4.283924000000001,19.8616,0.091058
Kepler-428 b,11.392,405.2262,3.525632538,2.3389379999999997,0.0,5070.2,0.766,89.84200000000001,0.030579999999999996,2.6080379999999996,11.737779999999999,0.136068
Kepler-43 b,11.8,998.4953,3.02409301,0.7922279999999999,0.0,6042.2,1.316,87.768,0.31696,2.7656479999999997,8.646600000000001,0.081894
Kepler-432 b,11.836,1149.9941833333332,52.50107498,0.09376999999999999,0.0,5004.4,3.9859999999999998,89.914,0.06704,14.899239999999999,27.5874,0.027202
Kepler-433 b,8.994,894.6711499999999,5.334083902000001,0.494456,0.0,6109.6,1.276,88.856,0.12146000000000001,6.277506,6.7738,0.064744
Kepler-434 b,8.632,928.0467000000001,12.874706538000002,0.41092199999999995,0.0,5927.0,1.028,87.66799999999999,0.9410999999999999,2.28034,22.639599999999998,0.07750399999999999
Kepler-435 b,11.386,268.56275,8.600151826,0.455618,0.0,6259.8,1.672,87.56,0.32938,9.001059999999999,7.4036,0.062668
Kepler-44 b,11.526,320.28653249999996,3.2467324000000004,0.72191,0.0,5698.8,1.342,86.86999999999999,0.42055999999999993,3.0463999999999998,8.09,0.07851
Kepler-444 d,0.4625,0.2,6.1894146725,0.0056425,0.0,5036.75,0.6224999999999999,89.2875,0.27602499999999996,2.2413,20.432499999999997,0.00676
Kepler-444 e,0.47,0.1,7.7434766075,0.0057925,0.0,5036.75,0.6224999999999999,89.095,0.26482500000000003,2.78585,20.4075,0.0068775
Kepler-447 b,8.178,435.41,7.7943011,0.322388,0.0,5551.8,0.906,88.09599999999999,0.93136,1.03648,31.413999999999998,0.080996
Kepler-45 b,10.708,157.74724,2.4552406,3.917688,0.0,3870.2,0.55,89.146,0.21051999999999998,1.736626,12.4838,0.178004
Kepler-450 b,5.794,19.4,28.45491051,0.1432,0.0,6253.8,1.518,89.49600000000001,0.22058,8.1342,26.12686,0.034984
Kepler-450 c,2.512,12.5,15.413091926000002,0.025074000000000003,0.0,6253.8,1.518,87.762,0.4434,6.627079999999999,15.248000000000001,0.015218
Kepler-450 d,0.9133333333333334,17.6,7.514445833333333,0.003316666666666667,0.0,6212.0,1.57,88.50999999999999,0.30906666666666666,4.931666666666667,11.123333333333335,0.005313333333333333
Kepler-454 b,1.8940000000000001,5.8949325,10.573758307999999,0.030081999999999998,0.0,5744.0,1.078,89.662,0.223,1.7095600000000002,44.362,0.016068
Kepler-46 b,8.43,1094.139775,33.601336938,0.76718,0.0,5177.0,0.8960000000000001,89.236,0.7090400000000001,4.42824,47.652,0.08599
Kepler-462 b,4.62,53.9,84.68812896,0.034824,0.0,7510.4,2.446,89.958,0.043620000000000006,10.028960000000001,65.5404,0.017324
Kepler-462 c,5.764,6.0,207.58692016,0.049568,0.0,7510.4,2.446,89.772,0.47158,6.850879999999999,191.07999999999998,0.021674
Kepler-48 b,1.932,11.48729,4.77799923,0.04914,0.0,5254.0,0.8619999999999999,87.538,0.40972,2.9133199999999997,11.59582,0.020484000000000002
Kepler-48 c,2.722,12.27557,9.67394938,0.100034,0.0,5254.0,0.8619999999999999,89.176,0.19722,3.5050200000000005,20.9578,0.028818
Kepler-48 d,2.082,8.410425,42.896107078,0.059158,0.0,5254.0,0.8619999999999999,89.72999999999999,0.1524,6.00574,54.262,0.022054
Kepler-49 b,2.33,8.3,7.203840356000001,0.18738000000000002,0.0,3870.2,0.52,88.568,0.28900000000000003,2.63704,19.7266,0.041064
Kepler-49 c,2.5119999999999996,7.1,10.912783972,0.15004199999999998,0.0,3870.2,0.52,86.488,0.89388,2.68762,16.572,0.04442
Kepler-5 b,15.632,666.7207275,3.5484654620000002,0.736444,0.0,6291.4,1.8039999999999998,89.826,0.01718,4.476258,6.577173999999999,0.079474
Kepler-50 b,1.7,6.462860000000001,7.812789164,0.009866,0.0,6194.0,1.6320000000000001,87.764,0.38654,3.98138,13.118799999999998,0.009470000000000001
Kepler-50 c,2.028,9.201665,9.376540776,0.01212,0.0,6194.0,1.6320000000000001,87.308,0.7167,2.29038,21.12,0.011268
Kepler-507 b,1.262,5.69692,3.56809108,0.009954,0.0,6031.0,1.228,86.494,0.3645,3.27612,7.4612,0.009392000000000001
Kepler-51 b,7.718,2.6966666666666668,45.155352310000005,0.6411840000000001,0.0,6040.4,0.964,89.94800000000001,0.044239999999999995,5.791079999999999,63.869,0.073124
Kepler-51 c,6.108,5.507499999999999,85.31576064000001,0.189566,0.0,6040.4,0.9640000000000001,89.392,0.9692999999999999,2.7918,98.946,0.057918000000000004
Kepler-51 d,10.532,6.5,130.17870554200002,1.19336,0.0,6040.4,0.964,89.95800000000001,0.07312,8.443200000000001,129.214,0.09982
Kepler-52 b,2.272,107.3,7.877398714,0.139758,0.0,4008.4,0.556,87.656,0.66046,2.2492399999999995,19.506,0.037506
Kepler-52 c,1.8719999999999999,54.15,16.384893852,0.11247199999999999,0.0,4008.4,0.556,89.61800000000001,0.21738,3.0125,39.668,0.030796
Kepler-53 b,2.984,107.05,18.649233524,0.091902,0.0,6019.6,0.968,89.59,0.23442000000000002,4.37104,31.258,0.02826
Kepler-53 c,3.646,35.75,38.55774776,0.10344400000000001,0.0,6019.6,0.968,88.288,0.87668,5.52504,29.339999999999996,0.034304
Kepler-538 b,2.1679999999999997,11.31993,81.737752594,0.06407199999999999,0.0,5540.4,0.858,89.84400000000001,0.14037999999999998,6.7138599999999995,92.039,0.023092
Kepler-539 b,8.508,308.2951,125.629283306,0.795326,0.0,5841.0,0.9560000000000001,89.908,0.10422000000000001,9.20964,110.45518,0.081604
Kepler-54 b,2.16,21.5,8.01083458,0.136666,0.0,3749.2,0.476,84.724,0.79566,3.0823799999999997,11.998000000000001,0.041566
Kepler-54 c,1.302,19.8,12.071428104,0.067932,0.0,3749.2,0.476,87.548,0.5590200000000001,4.701079999999999,15.7976,0.025054
Kepler-549 b,2.732,11.0,42.94966534,0.095426,0.0,5434.8,0.884,89.72999999999999,0.17286,5.39428,58.586,0.028338000000000002
Kepler-55 b,2.702,43.0,27.953842279999996,0.095892,0.0,4504.8,0.646,87.2,0.6063799999999999,5.82016,26.162,0.038096000000000005
Kepler-55 c,17.446,69.8,42.14154962,0.109094,0.0,4504.8,0.646,86.514,0.8509400000000001,7.046000000000001,30.919999999999998,0.243338
Kepler-553 b,4.732,116.00737,4.0304670819999995,0.293858,0.0,5429.8,0.876,88.1,0.34842,2.80986,10.633000000000001,0.049514
Kepler-553 c,11.459833333333334,2129.45033,328.2400724666666,1.4016533333333332,0.057666666666666665,5390.0,0.88,89.89683333333333,0.7542333333333334,12.173366666666666,177.85833333333335,0.11909666666666667
Kepler-56 b,4.88,71.340622,10.501280280000001,0.014839999999999999,0.0,4857.8,4.038,86.11399999999999,0.34226,13.63202,5.4434000000000005,0.011068
Kepler-56 c,10.704,207.19692999999998,21.4053925,0.040304,0.0,4857.8,4.038,80.592,0.9420999999999999,11.55434,5.766,0.024206
Kepler-57 b,2.6740000000000004,116.55,5.7293244880000005,0.08685400000000001,0.0,5317.2,0.78,87.796,0.7847,1.21008,22.898,0.031328
Kepler-57 c,28.048000000000002,8.25,11.609111168,0.050482000000000006,0.0,5317.2,0.78,83.76599999999999,0.9147400000000001,2.44774,23.508,0.324964
Kepler-58 b,2.846,35.2,10.21862716,0.048676000000000004,0.0,6096.4,1.082,84.21400000000001,0.80996,4.26286,10.48,0.023964
